Id,Egap
13062,3.0087173
587,2.9600525
2333,2.8181036
7740,4.257669
9463,1.5065465
5652,0.9253928
8999,0.77807623
11427,5.2360168
3677,2.1480098
2200,0.2596867
3384,2.1485124
9808,0.089348264
12316,2.850461
3503,3.610293
1050,4.108553
10152,0.20772186
4642,5.399617
8043,2.2622983
4272,1.6704007
13114,2.3284774
12585,4.28662
5682,4.191146
3550,1.0124688
5290,1.123703
13010,1.7419021
13152,3.6933887
7914,3.0671403
5671,1.6958768
7291,1.179195
8457,3.5830164
11554,1.9061202
8712,3.7499352
2732,1.9832981
5523,1.0265752
2890,3.5113003
7605,1.0956491
5970,2.3592215
8319,2.8409472
6136,2.1440032
342,1.3366443
6646,4.1696434
5132,1.1805048
2729,0.9958234
1407,0.33403373
11633,1.075422
10307,0.8968925
5622,5.40199
7175,2.60844
1884,1.9546597
7753,1.6608384
4965,3.360473
5758,2.243252
9283,2.583771
8899,2.1199906
11298,2.4194958
9885,1.0198596
5554,5.0563436
11654,2.264366
12742,1.4904476
11185,3.8662472
4598,2.0951393
4960,4.042059
12958,2.3806648
8392,2.8481653
6635,2.9184778
2407,0.24452339
9531,3.6499171
4374,1.6473286
13182,1.0232209
3099,0.8180255
4941,2.927933
8780,1.005427
10954,3.5363035
9580,1.3947836
12972,2.5542116
940,1.3716578
6126,3.2950132
783,2.4086273
3664,1.2729837
1196,1.7713459
5282,1.9941937
1728,2.3043854
2856,3.0860002
10747,2.3500214
5980,0.5264742
3969,2.861726
9831,2.869511
3286,2.6434953
8659,2.9763134
8555,4.7401567
310,2.892323
7619,1.7803961
9796,1.6772702
12856,1.2452825
10964,1.95209
11556,1.5922216
5476,1.4520608
5090,0.68349445
9266,1.8776729
2467,5.1327767
2145,1.2447461
42,1.2842852
12355,4.2741294
12821,0.84648484
13217,2.6286173
2916,3.476761
3327,4.229647
7479,4.098966
6617,3.4900515
13413,3.1893442
8395,1.9889648
4214,2.5002897
11808,1.6605556
12696,1.1558203
11908,4.1289024
8503,1.331993
13433,2.6332994
480,1.7573532
12424,1.024464
9555,1.5291426
1777,0.66768414
9072,2.287997
8602,0.4641662
1905,2.9955285
11462,2.7546601
2382,2.9352894
5752,2.8974948
4807,1.7632457
7043,2.0159948
9374,2.5844023
6055,3.7198904
2771,1.2554948
12667,2.9016895
5069,1.78337
10637,0.7440135
3229,3.9245665
2787,0.38971165
2360,2.5174463
10195,1.5252763
4836,4.4331493
5874,2.8227663
5450,5.0680265
3973,2.851054
12845,1.0793197
13097,1.503677
4530,3.0477889
5722,1.5791596
7622,2.725696
1051,1.0588598
918,2.682716
117,0.8127295
2223,2.9578326
6078,4.022971
3347,1.7737937
10939,1.463848
1548,3.1980407
4038,2.774811
5820,4.5811777
9618,1.7649614
5470,2.0675437
6913,3.084819
8243,2.2817369
7927,2.3956032
13443,0.89228684
11944,2.1781523
10194,0.77236694
9398,3.7471926
8883,1.4527456
5310,1.0588598
7080,1.2904263
5488,1.4420038
9220,1.5706145
7329,2.1494956
3898,1.1272962
12524,1.0479387
387,4.4193563
4617,2.2838638
2643,1.6001358
12218,1.9352818
3,2.4351335
6650,4.135
2037,2.8338916
3711,2.5940833
13353,0.811002
3562,1.4429615
13450,5.117553
4134,2.8599613
13473,0.25119862
11570,2.0121882
10471,0.45876855
716,3.3730054
4814,1.2234517
12560,3.7043009
4063,1.4402066
10394,2.3876445
6734,3.7035716
3748,0.6900035
12184,2.499133
4545,2.2355072
13398,1.0851946
6808,1.6986076
7810,3.7876613
9070,3.5621426
10585,3.9233773
6479,1.5022596
11898,1.6411275
13581,0.79907864
12143,3.0151274
12275,3.5378733
7328,3.4542234
3428,2.8859966
9651,1.6721594
9314,3.3757832
4566,2.3389797
12141,2.4252255
1920,1.858606
3692,1.8014783
2797,1.5751388
10233,2.540703
2271,1.3075442
2931,3.1047332
12646,0.9238097
13361,0.90479296
2677,4.6730285
3848,1.1671629
861,4.4613657
1082,2.7470477
4459,2.5634217
5999,0.32995912
10431,3.779947
12152,3.7689884
3567,1.5953655
11580,1.8153647
2415,0.6490134
1243,2.2229767
421,1.2551895
10238,0.26315686
1149,1.6354243
9728,2.2514036
1959,1.4025241
4661,0.87284875
11722,3.2190073
6404,0.35651028
13621,1.7421595
4071,1.9922295
1626,2.0593987
10285,1.3854288
9354,0.4295094
9336,1.1182171
10917,1.8183806
4122,0.40732297
9385,4.9104443
6692,0.5173145
12861,1.8541459
5018,3.572083
1104,3.085374
5045,2.538123
4194,4.5184574
2742,2.6025207
13266,4.185684
8241,3.099659
551,1.9590725
8438,1.0053667
1014,6.7941136
12366,2.9635732
3648,3.1236472
238,0.9711333
9853,0.7338081
6495,2.186613
4068,2.5247197
12705,1.0420369
8607,1.8885313
13296,1.1100912
8338,4.437468
11371,0.20827441
